==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=5 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.11506548704710447 energy=0.37037041783332825 goal_prog=3.0606574000557885e-05 risk=7.319167360343576e-17 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.115, #2 random ACTION2 s=-0.261, #3 heuristic ACTION3 s=-0.288]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.13619007658053317 energy=0.39175036549568176 goal_prog=3.380585621926002e-05 risk=1.0551306782467568e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.136, #2 heuristic ACTION3 s=-0.153, #3 random ACTION7 s=-0.229]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=7 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.19443055655210642 energy=0.4501408636569977 goal_prog=3.588904291973449e-05 risk=1.2957057700193112e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.194, #2 random ACTION1 s=-0.207, #3 random ACTION2 s=-0.284]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.17564955964189732 energy=0.4312756359577179 goal_prog=3.475690755294636e-05 risk=1.155466363060459e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION4 s=-0.176, #2 random ACTION7 s=-0.259, #3 random ACTION2 s=-0.284]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15984784072134073 energy=0.4155179560184479 goal_prog=3.535807263688184e-05 risk=1.2253324198768518e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.16, #2 random ACTION7 s=-0.226, #3 heuristic ACTION4 s=-0.25]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=11 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.14857713437231737 energy=0.40436840057373047 goal_prog=3.698070941027254e-05 risk=1.4442242622930842e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.149, #2 random ACTION4 s=-0.28, #3 random ACTION5 s=-0.333]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=12 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.16346878160038625 energy=0.41898298263549805 goal_prog=3.3351851016050205e-05 risk=9.905194020768928e-17 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.163, #2 heuristic ACTION4 s=-0.28, #3 random ACTION4 s=-0.289]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.09135440723002837 energy=0.5966071784496307 goal_prog=0.25002993610723934 risk=6.7422181475107e-17 sources={'prior': 1, 'heuristic': 3, 'random': 8} top=[#1 prior ACTION5 s=-0.091, #2 random ACTION2 s=-0.268, #3 heuristic ACTION5 s=-0.285]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=15 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.014723707852681305 energy=0.2407667636871338 goal_prog=3.29082140524406e-05 risk=9.566334519752904e-17 sources={'prior': 1, 'heuristic': 2, 'random': 9} top=[#1 random ACTION4 s=0.015, #2 random ACTION6 s=-0.077, #3 prior ACTION5 s=-0.088]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=16 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.08810407114287966 energy=0.5937062203884125 goal_prog=0.2500344453837897 risk=1.1106121303853015e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.088, #2 random ACTION7 s=-0.233, #3 heuristic ACTION5 s=-0.242]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=17 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.019161801854352303 energy=0.2744382917881012 goal_prog=3.021808879566379e-05 risk=6.995410192079301e-17 sources={'prior': 1, 'heuristic': 3, 'random': 8} top=[#1 random ACTION7 s=-0.019, #2 prior ACTION5 s=-0.087, #3 heuristic ACTION5 s=-0.23]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=18 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.08648720530982262 energy=0.5924111008644104 goal_prog=0.25003865446706186 risk=1.7344346906813526e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.086, #2 random ACTION3 s=-0.19, #3 random ACTION2 s=-0.203]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.0836847850550841 energy=0.5896196961402893 goal_prog=0.2500390147361031 risk=1.7495658754928666e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.084, #2 heuristic ACTION5 s=-0.173, #3 random ACTION1 s=-0.231]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=21 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.05236669846926803 energy=0.4034128189086914 goal_prog=0.20003693721373567 risk=1.4139851860761057e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.052, #2 heuristic ACTION4 s=-0.032, #3 random ACTION2 s=-0.035]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.0364711420959794 energy=0.492056280374527 goal_prog=0.20003415817627684 risk=1.0897127835518837e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=-0.036, #2 prior ACTION2 s=-0.099, #3 prior ACTION3 s=-0.099]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=25 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.16751683641923582 energy=0.28812626004219055 goal_prog=0.20003494851989673 risk=1.1792135934812233e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.168, #2 heuristic ACTION4 s=0.051, #3 heuristic ACTION3 s=0.051]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=26 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.06628810539696123 energy=0.3893038034439087 goal_prog=0.2000342916682712 risk=1.1061556782915598e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION1 s=0.066, #2 heuristic ACTION3 s=0.05, #3 heuristic ACTION4 s=0.05]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=27 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.15012387823408058 energy=0.30491241812705994 goal_prog=0.2000273879068118 risk=4.8473905552518044e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.15, #2 random ACTION6 s=-0.069, #3 random ACTION5 s=-0.082]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=30 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.03519614512042618 energy=0.49078458547592163 goal_prog=0.2000343058636645 risk=1.0893095826341009e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=-0.035, #2 prior ACTION3 s=-0.098, #3 prior ACTION2 s=-0.098]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=31 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.08477708430364156 energy=0.5403338670730591 goal_prog=0.2000337917044817 risk=1.0415658426431732e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION1 s=-0.085, #2 prior ACTION3 s=-0.098, #3 prior ACTION1 s=-0.098]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=32 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2197785936325089 energy=0.2357662320137024 goal_prog=0.20003376435779502 risk=1.0292427705751542e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.22, #2 heuristic ACTION3 s=0.05, #3 heuristic ACTION2 s=-0.035]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=35 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.22351928537973403 energy=0.2329433262348175 goal_prog=0.2000468342404929 risk=3.418982317142979e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.224, #2 heuristic ACTION3 s=-0.01, #3 random ACTION4 s=-0.063]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=36 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08642034806252905 energy=0.36956796050071716 goal_prog=0.20003972403646914 risk=1.8770673627628923e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.086, #2 heuristic ACTION3 s=0.086, #3 prior ACTION2 s=-0.087]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=39 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08085201688954831 energy=0.3746825158596039 goal_prog=0.20003351391205798 risk=1.015247470180798e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION3 s=0.081, #2 heuristic ACTION2 s=0.059, #3 random ACTION4 s=-0.046]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=40 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08360790479418927 energy=0.37210747599601746 goal_prog=0.20003596990791267 risk=1.3126055331549126e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.084, #2 heuristic ACTION1 s=-0.01, #3 random ACTION6 s=-0.041]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=41 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08497297721187339 energy=0.3707910478115082 goal_prog=0.20003663566167235 risk=1.3808193463285675e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.085, #2 heuristic ACTION4 s=-0.013, #3 heuristic ACTION2 s=-0.013]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=42 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.011837955102964936 energy=0.46777287125587463 goal_prog=0.20003896439011443 risk=1.765731234593419e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} top=[#1 random ACTION2 s=-0.012, #2 heuristic ACTION2 s=-0.012, #3 heuristic ACTION3 s=-0.012]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=43 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0944860136180065 energy=0.36200815439224243 goal_prog=0.2000473054169561 risk=3.525440859025248e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.094, #2 heuristic ACTION2 s=-0.004, #3 heuristic ACTION3 s=-0.008]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=44 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.01333227167997398 energy=0.4685407876968384 goal_prog=0.20002939299520223 risk=6.317657441078263e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=-0.013, #2 heuristic ACTION4 s=-0.016, #3 prior ACTION2 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=45 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.013715656328349668 energy=0.34145811200141907 goal_prog=0.10002897851481976 risk=6.002214430586881e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=0.014, #2 heuristic ACTION4 s=-0.016, #3 prior ACTION2 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=46 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.06356587472619127 energy=0.3922085762023926 goal_prog=0.20003671736703837 risk=1.4095153667436651e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.064, #2 prior ACTION3 s=-0.086, #3 prior ACTION1 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=47 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.03163649804482691 energy=0.3740788400173187 goal_prog=0.1500358573306585 risk=1.307403427369791e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 random ACTION4 s=0.032, #2 prior ACTION1 s=-0.086, #3 prior ACTION2 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=48 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.0996293177107872 energy=0.30598828196525574 goal_prog=0.15003464680412437 risk=1.131351070354333e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION2 s=0.1, #2 heuristic ACTION4 s=0.099, #3 heuristic ACTION2 s=-0.013]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=49 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.06318168687066657 energy=0.51888307929039 goal_prog=0.20003584054866225 risk=1.2809034722193483e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION1 s=-0.063, #2 heuristic ACTION4 s=-0.066, #3 prior ACTION1 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=50 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.09723541130661024 energy=0.3583056330680847 goal_prog=0.20003357286914253 risk=1.0337126560820437e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=0.097, #2 heuristic ACTION3 s=0.081, #3 prior ACTION3 s=-0.086]
[DIAG ar25-e3c63847] STRAT-EXIT iter=6 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 14, 'heuristic': 30, 'prior': 6}
[DIAG ar25-e3c63847] ITER-START iter=7 knowledge=0.58 epsilon=0.11 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=7 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=7 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.21372177356897745 energy=0.4690499007701874 goal_prog=3.089012534474023e-05 risk=7.581578829147449e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.214, #2 heuristic ACTION3 s=-0.214, #3 random ACTION4 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=2 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.1407774579420221 energy=0.3961676359176636 goal_prog=3.165661473758519e-05 risk=8.192014298409942e-17 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.141, #2 random ACTION6 s=-0.258, #3 heuristic ACTION3 s=-0.263]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.14140420292824282 energy=0.3967575430870056 goal_prog=3.117576852673665e-05 risk=7.792520473260311e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.141, #2 random ACTION4 s=-0.185, #3 random ACTION5 s=-0.254]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=4 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11941036173811889 energy=0.37483879923820496 goal_prog=3.2173826184589416e-05 risk=8.792102069081641e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.119, #2 heuristic ACTION4 s=-0.12, #3 heuristic ACTION1 s=-0.264]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11283509070926828 energy=0.3687256872653961 goal_prog=3.83391889045015e-05 risk=1.6619305232809566e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.113, #2 random ACTION6 s=-0.178, #3 random ACTION3 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11645413412770733 energy=0.37206965684890747 goal_prog=3.460246080067009e-05 risk=1.1446390320632828e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.116, #2 random ACTION2 s=-0.211, #3 heuristic ACTION2 s=-0.267]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.0009384204058734378 energy=0.2565133571624756 goal_prog=3.4013075492111966e-05 risk=1.0743172318165977e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.001, #2 random ACTION4 s=-0.093, #3 heuristic ACTION4 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.21229875264543815 energy=0.4676683843135834 goal_prog=3.1487645173911005e-05 risk=8.0336581801983e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.212, #2 random ACTION6 s=-0.27, #3 random ACTION4 s=-0.302]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=10 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07286841627501402 energy=0.1829935610294342 goal_prog=3.802096762228757e-05 risk=1.594566390032516e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.073, #2 heuristic ACTION3 s=-0.209, #3 random ACTION5 s=-0.279]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.07993908107891923 energy=0.5855289995670319 goal_prog=0.25003429853677517 risk=1.1012716730828017e-16 sources={'prior': 1, 'heuristic': 3, 'random': 8} top=[#1 prior ACTION5 s=-0.08, #2 heuristic ACTION5 s=-0.225, #3 random ACTION6 s=-0.266]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.07255307132072641 energy=0.5781431794166565 goal_prog=0.25003430327706155 risk=1.0912101789839517e-16 sources={'prior': 1, 'heuristic': 3, 'random': 8} top=[#1 prior ACTION5 s=-0.073, #2 random ACTION5 s=-0.164, #3 heuristic ACTION5 s=-0.223]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=21 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.06658851109241382 energy=0.4221542477607727 goal_prog=0.10003397533873795 risk=1.0684809101122196e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION7 s=-0.067, #2 prior ACTION1 s=-0.083, #3 prior ACTION3 s=-0.083]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.055309425765153866 energy=0.41098687052726746 goal_prog=0.10003536221993273 risk=1.2343778053112417e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=-0.055, #2 prior ACTION2 s=-0.083, #3 prior ACTION1 s=-0.083]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=23 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.19686001872760236 energy=0.25858667492866516 goal_prog=0.20003241354716012 risk=8.856800827873089e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.197, #2 random ACTION7 s=0.01, #3 heuristic ACTION2 s=-0.009]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=24 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.008149735484767105 energy=0.46373555064201355 goal_prog=0.20003422410736676 risk=1.101385162262844e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION1 s=-0.008, #2 heuristic ACTION2 s=-0.01, #3 random ACTION7 s=-0.017]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=25 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.20182932320967656 energy=0.2537943124771118 goal_prog=0.20003472328171484 risk=1.135904798888111e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.202, #2 random ACTION4 s=0.027, #3 heuristic ACTION1 s=-0.063]
