==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=33 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.10465110678996997 energy=0.3509846329689026 goal_prog=0.2000349157380697 risk=1.1667031815480733e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.105, #2 prior ACTION3 s=0.09, #3 prior ACTION4 s=0.09]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=34 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08779643888192358 energy=0.4177585244178772 goal_prog=0.25003369005935383 risk=1.0296236045291736e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.088, #2 prior ACTION2 s=0.088, #3 prior ACTION4 s=0.087]
[DIAG ar25-e3c63847] STRAT-EXIT iter=7 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 10, 'random': 14, 'prior': 10}
[DIAG ar25-e3c63847] ITER-START iter=8 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=8 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=8 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.07176743182571965 energy=0.3273407816886902 goal_prog=3.408626434975304e-05 risk=1.0664773463197182e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.072, #2 random ACTION7 s=-0.098, #3 random ACTION5 s=-0.149]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=2 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.07021404824990933 energy=0.3267610967159271 goal_prog=4.827022712561302e-05 risk=3.8114012996006677e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.07, #2 heuristic ACTION2 s=-0.085, #3 random ACTION7 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.037846382398129375 energy=0.2937491834163666 goal_prog=3.8519345253007486e-05 risk=1.6924672521695562e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.038, #2 random ACTION4 s=-0.146, #3 heuristic ACTION4 s=-0.147]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09965186772387834 energy=0.3551443815231323 goal_prog=3.299283343949355e-05 risk=9.560935346458648e-17 sources={'heuristic': 3, 'random': 9} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.1, #2 heuristic ACTION2 s=-0.108, #3 random ACTION3 s=-0.132]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=5 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.051027501816861436 energy=0.3065792918205261 goal_prog=3.3772666938602924e-05 risk=1.0433712801353559e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.051, #2 heuristic ACTION1 s=-0.123, #3 random ACTION7 s=-0.123]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=6 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0852245450769261 energy=0.34069913625717163 goal_prog=3.278210715507157e-05 risk=9.352933833115044e-17 sources={'heuristic': 3, 'random': 9} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.085, #2 heuristic ACTION4 s=-0.098, #3 random ACTION5 s=-0.113]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=7 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.11223317836629597 energy=0.3682989776134491 goal_prog=4.094405812793411e-05 risk=2.0884437730057129e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.112, #2 heuristic ACTION1 s=-0.117, #3 random ACTION1 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=8 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.05851664083093065 energy=0.3140036463737488 goal_prog=3.2991953048622236e-05 risk=9.514982485581122e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.059, #2 random ACTION1 s=-0.097, #3 random ACTION1 s=-0.123]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=9 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.056001927321631416 energy=0.31197836995124817 goal_prog=3.97031290049199e-05 risk=1.8610393818184728e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.056, #2 heuristic ACTION1 s=-0.097, #3 heuristic ACTION2 s=-0.097]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=10 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.07246575324461475 energy=0.3287768065929413 goal_prog=4.458700641407631e-05 risk=2.872872912175142e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.072, #2 heuristic ACTION2 s=-0.089, #3 heuristic ACTION1 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=11 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0976863682808472 energy=0.353249728679657 goal_prog=3.38547324645333e-05 risk=1.0643031186232348e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.098, #2 heuristic ACTION1 s=-0.107, #3 random ACTION5 s=-0.16]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.03943378516123645 energy=0.2952181398868561 goal_prog=3.68911714758724e-05 risk=1.4235865692310292e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.039, #2 heuristic ACTION2 s=-0.083, #3 random ACTION4 s=-0.114]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=13 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.0035715552810869264 energy=0.30208149552345276 goal_prog=0.050035148190363546 risk=1.2030726587208048e-16 sources={'heuristic': 3, 'random': 9} latent=[] lat_conf=None top=[#1 random ACTION7 s=0.004, #2 random ACTION1 s=-0.037, #3 random ACTION7 s=-0.09]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=14 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.010339973185909752 energy=0.29547739028930664 goal_prog=0.05003732551704161 risk=1.4839028589627219e-16 sources={'heuristic': 2, 'random': 10} latent=[] lat_conf=None top=[#1 random ACTION1 s=0.01, #2 random ACTION1 s=-0.022, #3 random ACTION2 s=-0.104]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=16 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=0.02983807760247133 energy=0.3759829103946686 goal_prog=0.1500373509428755 risk=1.500112290246311e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.03, #2 heuristic ACTION5 s=0.003, #3 random ACTION5 s=-0.04]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=17 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.07101243890356286 energy=0.37672409415245056 goal_prog=0.050035832752473655 risk=1.3004695362542286e-16 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.071, #2 random ACTION4 s=-0.106, #3 random ACTION5 s=-0.106]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=18 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.029521409657172835 energy=0.3855063021183014 goal_prog=0.10003961459515268 risk=1.8646566095499427e-16 sources={'heuristic': 1, 'random': 11} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.03, #2 random ACTION6 s=-0.072, #3 heuristic ACTION5 s=-0.122]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.039016215020819964 energy=0.34486234188079834 goal_prog=0.05003762256164919 risk=1.558311659354358e-16 sources={'heuristic': 3, 'random': 9} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.039, #2 random ACTION2 s=-0.069, #3 random ACTION1 s=-0.09]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=21 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2840824450591753 energy=0.3214065134525299 goal_prog=0.32003302034383524 risk=9.429850380426145e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.284, #2 prior ACTION2 s=0.28, #3 prior ACTION3 s=0.28]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09836151535200764 energy=0.35686880350112915 goal_prog=0.20002965387466248 risk=6.521658047235071e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.098, #2 heuristic ACTION1 s=0.088, #3 prior ACTION4 s=0.086]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=23 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.10113716417545206 energy=0.3546712100505829 goal_prog=0.20003730630123756 risk=1.4731978183473056e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.101, #2 prior ACTION2 s=0.095, #3 prior ACTION4 s=0.094]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=24 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.0904260995084768 energy=0.41514134407043457 goal_prog=0.25003397420368856 risk=1.0600526014147943e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.09, #2 prior ACTION3 s=0.09, #3 prior ACTION2 s=0.09]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=25 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.09066405404519162 energy=0.4149155914783478 goal_prog=0.25003409549753997 risk=1.0699737395073063e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.091, #2 prior ACTION3 s=0.091, #3 prior ACTION4 s=0.091]
[DIAG ar25-e3c63847] STRAT-EXIT iter=8 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 16, 'heuristic': 7, 'prior': 2}
[DIAG ar25-e3c63847] ITER-START iter=9 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=9 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=9 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.09467665699776272 energy=0.350177139043808 goal_prog=3.309559542685747e-05 risk=9.684565760810824e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.095, #2 random ACTION2 s=-0.123, #3 random ACTION1 s=-0.127]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=2 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0856235240462412 energy=0.3412611484527588 goal_prog=3.4861372114392e-05 risk=1.18106396342428e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.086, #2 heuristic ACTION4 s=-0.103, #3 random ACTION4 s=-0.122]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=3 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09197045361725043 energy=0.3475419580936432 goal_prog=3.412168371141888e-05 risk=1.0692148509261256e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.092, #2 heuristic ACTION2 s=-0.119, #3 heuristic ACTION1 s=-0.123]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=4 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.07714080014920921 energy=0.3327775299549103 goal_prog=3.485897832433693e-05 risk=1.1707602046676254e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.077, #2 heuristic ACTION1 s=-0.103, #3 heuristic ACTION2 s=-0.125]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=5 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.08440217894167323 energy=0.3408347964286804 goal_prog=4.6475728595396504e-05 risk=3.333875358278623e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.084, #2 heuristic ACTION1 s=-0.11, #3 random ACTION4 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=6 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.053029993810923846 energy=0.3083769381046295 goal_prog=3.1187868444249034e-05 risk=7.769487794539895e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.053, #2 random ACTION2 s=-0.054, #3 heuristic ACTION4 s=-0.098]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=7 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0899621792668769 energy=0.34563055634498596 goal_prog=3.524687417666428e-05 risk=1.218364382745603e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.09, #2 heuristic ACTION2 s=-0.102, #3 heuristic ACTION4 s=-0.102]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=8 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.09230147690323076 energy=0.3478766083717346 goal_prog=3.396098691155203e-05 risk=1.0755637599124907e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.092, #2 random ACTION1 s=-0.124, #3 random ACTION5 s=-0.135]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=9 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.03699115751078364 energy=0.29261764883995056 goal_prog=3.474490949884057e-05 risk=1.1489218424028374e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.037, #2 random ACTION5 s=-0.037, #3 heuristic ACTION3 s=-0.089]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=10 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11230800444172945 energy=0.3682229220867157 goal_prog=3.870898945024237e-05 risk=1.6985146703662579e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.112, #2 random ACTION1 s=-0.115, #3 random ACTION1 s=-0.12]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=11 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.05075424427923291 energy=0.306323379278183 goal_prog=3.396782267373055e-05 risk=1.0640838164992347e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.051, #2 random ACTION7 s=-0.144, #3 random ACTION2 s=-0.144]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.0992450653429843 energy=0.35502901673316956 goal_prog=3.6891098716296256e-05 risk=1.4470311177220481e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.099, #2 random ACTION4 s=-0.113, #3 heuristic ACTION2 s=-0.149]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.07378690152763753 energy=0.3795605003833771 goal_prog=0.05003666530028568 risk=1.3988665744099025e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.074, #2 heuristic ACTION5 s=-0.109, #3 random ACTION3 s=-0.117]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=14 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.0829174520440576 energy=0.33879372477531433 goal_prog=3.8019661587895826e-05 risk=1.600337066683482e-16 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.083, #2 random ACTION2 s=-0.116, #3 random ACTION4 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=15 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.005550194334500782 energy=0.3108178973197937 goal_prog=0.05003014086905751 risk=6.885931845391173e-17 sources={'heuristic': 3, 'random': 9} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.006, #2 random ACTION7 s=-0.011, #3 heuristic ACTION5 s=-0.054]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=16 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.02169620156782925 energy=0.3772774338722229 goal_prog=0.10003413069498493 risk=1.0904363349772961e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.022, #2 heuristic ACTION5 s=-0.111, #3 heuristic ACTION5 s=-0.125]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=17 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.07334561651368876 energy=0.3792232275009155 goal_prog=0.05003813462535618 risk=1.61705961464465e-16 sources={'heuristic': 1, 'random': 11} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.073, #2 random ACTION1 s=-0.101, #3 random ACTION3 s=-0.127]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=18 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.03470707886299369 energy=0.2906574606895447 goal_prog=3.9200611354317516e-05 risk=1.799005468088426e-16 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.035, #2 random ACTION2 s=-0.061, #3 random ACTION1 s=-0.072]
[DIAG ar25-e3c63847] STRAT-EXIT iter=9 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 5, 'random': 13}
[DIAG ar25-e3c63847] ITER-START iter=10 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=10 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=10 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.037726814207417324 energy=0.2934395670890808 goal_prog=3.59292134817224e-05 risk=1.31740119547425e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.038, #2 random ACTION7 s=-0.059, #3 heuristic ACTION1 s=-0.092]
