==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=30 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.0033637998792983943 energy=0.4588344991207123 goal_prog=0.2000326778572344 risk=9.259603375472931e-17 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION2,ACTION4,ACTION3,ACTION5] lat_conf=0.497 top=[#1 random ACTION2 s=-0.003, #2 heuristic ACTION3 s=-0.041, #3 random ACTION3 s=-0.044]
[DIAG ar25-e3c63847] STRAT-EXIT iter=7 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 21, 'heuristic': 5, 'random': 4}
[DIAG ar25-e3c63847] ITER-START iter=8 knowledge=0.91 epsilon=0.10 total_wins=5 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=8 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=8 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=8 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.019945726358855723 energy=0.5255610346794128 goal_prog=0.25003467397618806 risk=1.128011378261987e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.647 top=[#1 prior ACTION5 s=-0.02, #2 heuristic ACTION5 s=-0.192, #3 heuristic ACTION5 s=-0.222]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=2 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.008076046578935238 energy=0.4975072741508484 goal_prog=0.25003420932625886 risk=1.0965891028968125e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.475 top=[#1 prior ACTION5 s=0.008, #2 prior ACTION4 s=-0.022, #3 prior ACTION2 s=-0.022]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.010106191850354497 energy=0.4957732856273651 goal_prog=0.25003819015910267 risk=1.646275633880023e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.476 top=[#1 prior ACTION5 s=0.01, #2 prior ACTION2 s=-0.02, #3 prior ACTION4 s=-0.02]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.00959745827640278 energy=0.49608272314071655 goal_prog=0.2500355759220838 risk=1.2357015589891225e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.509 top=[#1 prior ACTION5 s=0.01, #2 random ACTION5 s=-0.019, #3 prior ACTION4 s=-0.02]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=5 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.009420361340744298 energy=0.496250182390213 goal_prog=0.25003531386028044 risk=1.23098265903063e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.475 top=[#1 prior ACTION5 s=0.009, #2 prior ACTION4 s=-0.02, #3 prior ACTION2 s=-0.021]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=6 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.010164738021558019 energy=0.49556994438171387 goal_prog=0.2500361398269888 risk=1.318260801566815e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.475 top=[#1 prior ACTION5 s=0.01, #2 prior ACTION2 s=-0.02, #3 prior ACTION4 s=-0.02]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=9 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.16686830069520497 energy=0.43902698159217834 goal_prog=0.3200384181330446 risk=1.6436589638174973e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION5,ACTION2,ACTION4] lat_conf=0.572 top=[#1 random ACTION3 s=0.167, #2 random ACTION2 s=0.159, #3 prior ACTION4 s=-0.085]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=13 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.009134238730621191 energy=0.44646668434143066 goal_prog=0.20003440152431723 risk=1.1069027216463687e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION2,ACTION3,ACTION4,ACTION5] lat_conf=0.541 top=[#1 random ACTION2 s=0.009, #2 heuristic ACTION4 s=-0.011, #3 random ACTION2 s=-0.043]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=14 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.05450022918812474 energy=0.5100724399089813 goal_prog=0.2000340581900673 risk=1.0653267050004324e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION2,ACTION5,ACTION1] lat_conf=0.532 top=[#1 heuristic ACTION4 s=-0.055, #2 prior ACTION4 s=-0.085, #3 random ACTION2 s=-0.11]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=15 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.009192877337045645 energy=0.4650338292121887 goal_prog=0.20003763318090934 risk=1.5485223407642624e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION2,ACTION4] lat_conf=0.515 top=[#1 random ACTION3 s=-0.009, #2 random ACTION4 s=-0.021, #3 heuristic ACTION4 s=-0.054]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=16 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.02670909256339666 energy=0.4823403060436249 goal_prog=0.2000348095163645 risk=1.1725703405456874e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION2,ACTION3,ACTION5,ACTION4] lat_conf=0.485 top=[#1 random ACTION2 s=-0.027, #2 heuristic ACTION4 s=-0.054, #3 prior ACTION4 s=-0.085]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=17 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.08524560066871358 energy=0.5909436047077179 goal_prog=0.25003564241342247 risk=1.2821843448542744e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION5,ACTION1,ACTION3] lat_conf=0.511 top=[#1 prior ACTION4 s=-0.085, #2 heuristic ACTION4 s=-0.116, #3 random ACTION3 s=-0.176]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=18 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.039462741414172456 energy=0.4951455295085907 goal_prog=0.20003546779407771 risk=1.2317436651941788e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION4,ACTION5,ACTION3,ACTION2] lat_conf=0.503 top=[#1 random ACTION4 s=-0.039, #2 prior ACTION4 s=-0.085, #3 heuristic ACTION2 s=-0.109]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=19 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.01051730261751808 energy=0.465975821018219 goal_prog=0.200032527375879 risk=9.157698032728848e-17 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.498 top=[#1 heuristic ACTION3 s=-0.011, #2 heuristic ACTION4 s=-0.054, #3 prior ACTION4 s=-0.085]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=20 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.05298574216867577 energy=0.5087436437606812 goal_prog=0.2000365537198377 risk=1.373821001299675e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION4,ACTION2,ACTION1,ACTION5] lat_conf=0.55 top=[#1 heuristic ACTION4 s=-0.053, #2 prior ACTION4 s=-0.085, #3 random ACTION2 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=22 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.020005862061953067 energy=0.47576966881752014 goal_prog=0.20003663485767903 risk=1.3874194535233526e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION3,ACTION2,ACTION5] lat_conf=0.505 top=[#1 random ACTION4 s=-0.02, #2 random ACTION2 s=-0.039, #3 heuristic ACTION4 s=-0.052]
[DIAG ar25-e3c63847] STRAT-EXIT iter=8 iter_level=1 deaths_in_iter=1 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 9, 'random': 9, 'heuristic': 4}
[DIAG ar25-e3c63847] ITER-START iter=9 knowledge=0.91 epsilon=0.10 total_wins=6 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=9 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=9 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=9 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.006870742916362567 energy=0.5129297077655792 goal_prog=0.25004063683445565 risk=2.0690948935124645e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2] lat_conf=0.624 top=[#1 prior ACTION5 s=-0.007, #2 random ACTION3 s=-0.136, #3 heuristic ACTION5 s=-0.136]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.02282842196655101 energy=0.48264873027801514 goal_prog=0.25003279786687926 risk=9.393981843832376e-17 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION3,ACTION2,ACTION5] lat_conf=0.518 top=[#1 prior ACTION3 s=0.023, #2 prior ACTION5 s=0.01, #3 heuristic ACTION5 s=-0.051]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=3 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.02335703916105548 energy=0.48217472434043884 goal_prog=0.25003348787504365 risk=1.0070048469872786e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION3,ACTION2,ACTION5] lat_conf=0.51 top=[#1 prior ACTION3 s=0.023, #2 prior ACTION5 s=0.01, #3 heuristic ACTION5 s=-0.027]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=4 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.02716422788216714 energy=0.4788089692592621 goal_prog=0.25003952960832976 risk=1.8479801190052816e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION2,ACTION5] lat_conf=0.515 top=[#1 prior ACTION3 s=0.027, #2 prior ACTION5 s=0.014, #3 heuristic ACTION5 s=-0.023]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.023518812326074015 energy=0.4819924235343933 goal_prog=0.2500331876290147 risk=9.813014336794998e-17 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.522 top=[#1 prior ACTION3 s=0.024, #2 prior ACTION5 s=0.01, #3 heuristic ACTION5 s=-0.089]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=6 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.011905308212590055 energy=0.4937310218811035 goal_prog=0.2500349854635715 risk=1.16793217341498e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION2,ACTION4,ACTION5,ACTION3] lat_conf=0.482 top=[#1 prior ACTION2 s=0.012, #2 prior ACTION5 s=0.012, #3 heuristic ACTION4 s=-0.051]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.01188000050751714 energy=0.49373099207878113 goal_prog=0.2500345114749507 risk=1.1245613071887017e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.473 top=[#1 prior ACTION5 s=0.012, #2 prior ACTION2 s=0.012, #3 heuristic ACTION4 s=-0.038]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=9 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.15592025263831588 energy=0.45000168681144714 goal_prog=0.32003881293014275 risk=1.7209373530157533e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION3,ACTION5,ACTION2,ACTION4] lat_conf=0.635 top=[#1 heuristic ACTION3 s=0.156, #2 random ACTION3 s=0.154, #3 random ACTION3 s=0.102]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=10 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.03702243887964881 energy=0.49275973439216614 goal_prog=0.20003623138036347 risk=1.3415972210081611e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION4,ACTION1,ACTION5] lat_conf=0.536 top=[#1 random ACTION3 s=-0.037, #2 heuristic ACTION4 s=-0.051, #3 prior ACTION4 s=-0.07]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=11 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.037053001521417286 energy=0.492740273475647 goal_prog=0.20003560144614313 risk=1.2534577518437368e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION2,ACTION5,ACTION3,ACTION4] lat_conf=0.484 top=[#1 random ACTION2 s=-0.037, #2 heuristic ACTION4 s=-0.051, #3 prior ACTION4 s=-0.07]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=12 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.051253361722774705 energy=0.5070507228374481 goal_prog=0.20003712260877365 risk=1.470474739770781e-16 sources={'prior': 2, 'heuristic': 1, 'random': 9} latent=[ACTION4,ACTION3,ACTION1,ACTION5] lat_conf=0.588 top=[#1 heuristic ACTION4 s=-0.051, #2 prior ACTION4 s=-0.07, #3 random ACTION4 s=-0.164]
[DIAG ar25-e3c63847] STRAT-EXIT iter=9 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 8, 'heuristic': 6, 'random': 2}
[DIAG ar25-e3c63847] ITER-START iter=10 knowledge=0.91 epsilon=0.10 total_wins=7 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=10 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=10 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=10 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.008595387680543399 energy=0.5135786235332489 goal_prog=0.250026784142392 risk=4.477924709826829e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION4,ACTION3,ACTION2] lat_conf=0.638 top=[#1 prior ACTION5 s=-0.009, #2 random ACTION4 s=-0.19, #3 heuristic ACTION5 s=-0.191]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=2 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.014895321506628381 energy=0.4909421503543854 goal_prog=0.2500375911440642 risk=1.5288359715810924e-16 sources={'prior': 2, 'heuristic': 1, 'random': 9} latent=[ACTION4,ACTION3,ACTION2,ACTION5] lat_conf=0.504 top=[#1 prior ACTION4 s=0.015, #2 prior ACTION5 s=0.015, #3 heuristic ACTION5 s=-0.053]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=3 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.014863161537505066 energy=0.4909704029560089 goal_prog=0.2500375371237169 risk=1.5410090261732187e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION4,ACTION3,ACTION2,ACTION5] lat_conf=0.48 top=[#1 prior ACTION4 s=0.015, #2 prior ACTION5 s=0.015, #3 random ACTION3 s=-0.035]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=4 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.014140649425826143 energy=0.4915449023246765 goal_prog=0.25003553713395377 risk=1.25278833111761e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION3,ACTION2,ACTION5] lat_conf=0.517 top=[#1 prior ACTION4 s=0.014, #2 prior ACTION5 s=0.014, #3 heuristic ACTION4 s=-0.049]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=5 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.018695596809265847 energy=0.4876371920108795 goal_prog=0.2500449667859357 risk=2.894775596004362e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION5,ACTION4,ACTION3,ACTION2] lat_conf=0.491 top=[#1 prior ACTION5 s=0.019, #2 prior ACTION4 s=0.019, #3 random ACTION2 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=6 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.014200850619090368 energy=0.49145153164863586 goal_prog=0.2500351138842234 risk=1.1916854918850528e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION5,ACTION4,ACTION3,ACTION2] lat_conf=0.494 top=[#1 prior ACTION5 s=0.014, #2 prior ACTION4 s=0.014, #3 heuristic ACTION5 s=-0.036]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=9 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.10303600434490355 energy=0.4526385962963104 goal_prog=0.27003534792267603 risk=1.233648033487623e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION2,ACTION3,ACTION6,ACTION4] lat_conf=0.6 top=[#1 random ACTION2 s=0.103, #2 random ACTION2 s=0.077, #3 random ACTION2 s=-0.041]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=10 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.014868053272948446 energy=0.49097132682800293 goal_prog=0.25003770100011025 risk=1.5429971713191022e-16 sources={'prior': 6, 'heuristic': 2, 'random': 4} latent=[ACTION2,ACTION3,ACTION6,ACTION4] lat_conf=0.503 top=[#1 prior ACTION2 s=0.015, #2 random ACTION6 s=-0.029, #3 heuristic ACTION4 s=-0.048]
[DIAG ar25-e3c63847] STRAT-EXIT iter=10 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 12, 'random': 1}
[DIAG ar25-e3c63847] ITER-START iter=11 knowledge=0.91 epsilon=0.10 total_wins=8 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=11 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=11 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=11 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=1 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.032152708464127606 energy=0.4877820611000061 goal_prog=0.20003485648630887 risk=1.1676559612648364e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION2,ACTION5,ACTION3,ACTION4] lat_conf=0.476 top=[#1 heuristic ACTION2 s=-0.032, #2 random ACTION4 s=-0.075, #3 prior ACTION4 s=-0.079]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=2 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.07952000548175425 energy=0.5846491754055023 goal_prog=0.25002848801159416 risk=5.629253250765502e-17 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION5,ACTION1,ACTION3] lat_conf=0.502 top=[#1 prior ACTION4 s=-0.08, #2 random ACTION4 s=-0.106, #3 random ACTION3 s=-0.112]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=3 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.04781004746910193 energy=0.5032930374145508 goal_prog=0.20003282364923508 risk=9.430749691188113e-17 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION4,ACTION2,ACTION5,ACTION1] lat_conf=0.559 top=[#1 heuristic ACTION4 s=-0.048, #2 prior ACTION4 s=-0.079, #3 heuristic ACTION2 s=-0.129]
