==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=16 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5130852460162713 energy=-0.05732756853103638 goal_prog=0.2000365466112271 risk=1.3770111391372714e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.513, #2 heuristic ACTION3 s=0.263, #3 random ACTION2 s=0.224]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=17 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.33572677881529656 energy=-0.004716813564300537 goal_prog=0.17504003527647002 risk=0.1000000000000002 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.336, #2 random ACTION6 s=0.177, #3 heuristic ACTION3 s=0.173]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=18 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5493799429525096 energy=-0.09392839670181274 goal_prog=0.20003241348531448 risk=9.031623134230456e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.549, #2 random ACTION3 s=0.466, #3 random ACTION3 s=0.456]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=19 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.38899671606632164 energy=0.21704238653182983 goal_prog=0.3200404562233598 risk=2.009233619292125e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.389, #2 prior ACTION3 s=0.301, #3 prior ACTION4 s=0.111]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=20 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6201955151693254 energy=-0.16430330276489258 goal_prog=0.2000383429178328 risk=1.6605932700154789e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.62, #2 random ACTION4 s=0.189, #3 random ACTION7 s=0.15]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=21 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3674616608099312 energy=0.038498878479003906 goal_prog=0.1500393132941099 risk=1.7978254453137823e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.367, #2 random ACTION4 s=0.358, #3 random ACTION2 s=0.31]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=22 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5824232062688678 energy=-0.12698298692703247 goal_prog=0.20003227548586439 risk=8.8607210022321e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.582, #2 random ACTION6 s=0.275, #3 random ACTION4 s=0.188]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=23 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5447886238318459 energy=-0.08950918912887573 goal_prog=0.20003029764411623 risk=7.016951960463652e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.545, #2 random ACTION4 s=0.18, #3 random ACTION3 s=0.134]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=24 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.20921847707941188 energy=0.19636929035186768 goal_prog=0.15003422805457378 risk=1.0989635083015337e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.209, #2 heuristic ACTION4 s=0.176, #3 heuristic ACTION5 s=0.14]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=25 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6329242538260584 energy=-0.17701423168182373 goal_prog=0.20003865822873196 risk=1.7082419173231875e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.633, #2 random ACTION1 s=0.357, #3 random ACTION2 s=0.313]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=28 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.28702407427990684 energy=0.11855092644691467 goal_prog=0.15003403513619562 risk=1.072527742366625e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.287, #2 random ACTION6 s=0.199, #3 random ACTION3 s=0.124]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=29 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.4298281516741552 energy=0.026130378246307373 goal_prog=0.2000393803093175 risk=1.8167845573023957e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.43, #2 random ACTION6 s=0.282, #3 prior ACTION4 s=0.111]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=30 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.22686994810574096 energy=0.10383912920951843 goal_prog=0.17503590722553783 risk=0.10000000000000013 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION5 s=0.227, #2 heuristic ACTION3 s=0.182, #3 prior ACTION3 s=0.103]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=31 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.7612830200101598 energy=-0.15592698752880096 goal_prog=0.3200312245319947 risk=7.857414446676322e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.761, #2 random ACTION2 s=0.508, #3 random ACTION4 s=0.362]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=32 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.4355816278599377 energy=0.169683575630188 goal_prog=0.3200300707288261 risk=6.864400003174173e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.436, #2 random ACTION2 s=0.409, #3 heuristic ACTION3 s=0.349]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=33 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.48009784642927084 energy=-0.02370166778564453 goal_prog=0.20004588162846632 risk=3.181909971305117e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.48, #2 random ACTION4 s=0.294, #3 random ACTION3 s=0.196]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=36 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.572604645227693 energy=-0.1666988581418991 goal_prog=0.1500385628991353 risk=1.6837802675509733e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.573, #2 random ACTION2 s=0.386, #3 random ACTION3 s=0.381]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=37 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5093703020706015 energy=-0.10391968488693237 goal_prog=0.15003240223668401 risk=9.045760643515722e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.509, #2 heuristic ACTION4 s=0.505, #3 heuristic ACTION3 s=0.336]
[DIAG ar25-e3c63847] STRAT-EXIT iter=6 iter_level=1 deaths_in_iter=1 reached_win=False set_preserve_flag=True trajectory_sources={'heuristic': 25, 'random': 12}
[DIAG ar25-e3c63847] ITER-START iter=7 knowledge=0.79 epsilon=0.10 total_wins=3 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=7 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=7 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=7 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.19065577253859364 energy=0.11476364731788635 goal_prog=0.050032088031730385 risk=8.577268705622839e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.191, #2 heuristic ACTION5 s=0.087, #3 prior ACTION5 s=0.058]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=2 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.36955125142412715 energy=-0.11408840119838715 goal_prog=3.257325442973524e-05 risk=9.108711735108968e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.37, #2 heuristic ACTION5 s=0.194, #3 heuristic ACTION5 s=0.181]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.2108566260692895 energy=0.09480008482933044 goal_prog=0.050035160759580324 risk=1.1990087534585563e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.211, #2 heuristic ACTION5 s=0.198, #3 prior ACTION5 s=0.074]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=4 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.3788031073308956 energy=-0.1232009083032608 goal_prog=3.4331718779867515e-05 risk=1.1120110582372512e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.379, #2 heuristic ACTION5 s=0.189, #3 random ACTION2 s=0.175]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=5 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.1879700631405284 energy=0.11757054924964905 goal_prog=0.05003362656934769 risk=1.030877411814457e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.188, #2 prior ACTION5 s=0.08, #3 heuristic ACTION5 s=0.079]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=6 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.13546467389521952 energy=0.21521958708763123 goal_prog=0.1000384943377867 risk=0.0052111920385161095 sources={'prior': 1, 'heuristic': 3, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.135, #2 random ACTION5 s=0.118, #3 prior ACTION5 s=0.102]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=7 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.40934061302588487 energy=-0.1746464967727661 goal_prog=3.450722942943685e-05 risk=0.020913528639615486 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.409, #2 random ACTION3 s=0.116, #3 prior ACTION5 s=0.1]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=8 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.37027348991614406 energy=-0.11472778022289276 goal_prog=3.373384606675245e-05 risk=1.0249250863009744e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.37, #2 random ACTION5 s=0.261, #3 heuristic ACTION5 s=0.204]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=9 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5687164952199963 energy=-0.16302019357681274 goal_prog=0.15003567414023566 risk=1.2709693639348314e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.569, #2 heuristic ACTION3 s=0.508, #3 random ACTION5 s=0.281]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=10 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.6310288116648732 energy=-0.17492122948169708 goal_prog=0.20004142702891842 risk=2.1997523726044005e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.631, #2 random ACTION6 s=0.606, #3 heuristic ACTION3 s=0.557]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=11 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5539441529974282 energy=-0.098501056432724 goal_prog=0.2000323615349771 risk=8.97724957471714e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.554, #2 random ACTION2 s=0.443, #3 random ACTION3 s=0.398]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=12 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.345703462196252 energy=0.10972166061401367 goal_prog=0.20003210339855287 risk=8.660780860266193e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.346, #2 random ACTION3 s=0.321, #3 heuristic ACTION3 s=0.243]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=13 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6005082445037259 energy=-0.14498791098594666 goal_prog=0.20003336228473928 risk=9.948324541396423e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.601, #2 random ACTION4 s=0.471, #3 random ACTION4 s=0.264]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=15 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.2891597249355981 energy=0.04161307215690613 goal_prog=0.17503661977098092 risk=0.10000000000000014 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.289, #2 random ACTION1 s=0.279, #3 heuristic ACTION3 s=0.258]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=16 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.773554579840129 energy=-0.16796402633190155 goal_prog=0.3200342113162333 risk=1.1010700395366858e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.774, #2 heuristic ACTION3 s=0.447, #3 heuristic ACTION2 s=0.444]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=17 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5972199601441388 energy=-0.19132408499717712 goal_prog=0.1500383669830626 risk=1.6547881826510307e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.597, #2 heuristic ACTION3 s=0.265, #3 random ACTION2 s=0.166]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=18 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.446379138456541 energy=-0.09088124334812164 goal_prog=0.1000330539623974 risk=9.650452832349137e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.446, #2 random ACTION6 s=0.28, #3 heuristic ACTION3 s=0.242]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=19 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3343891780561534 energy=0.12094801664352417 goal_prog=0.20003097268927378 risk=7.57036556876368e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.334, #2 random ACTION6 s=0.27, #3 heuristic ACTION5 s=0.19]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=20 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.17978352163408992 energy=0.2757056951522827 goal_prog=0.20003291586835986 risk=9.518321648277877e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.18, #2 random ACTION4 s=0.178, #3 prior ACTION3 s=0.102]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=21 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.19680857527637263 energy=0.20870712399482727 goal_prog=0.15003330316030772 risk=9.803510362429009e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.197, #2 random ACTION2 s=0.151, #3 heuristic ACTION4 s=0.14]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=22 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6449995207578466 energy=-0.18919238448143005 goal_prog=0.20003721434404725 risk=1.4745696146751635e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.645, #2 heuristic ACTION2 s=0.282, #3 random ACTION2 s=0.231]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=23 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.365457020022586 energy=0.09055149555206299 goal_prog=0.20003998258398498 risk=1.944669326981054e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.365, #2 random ACTION4 s=0.283, #3 random ACTION2 s=0.178]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=24 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.24887518521354643 energy=0.20654195547103882 goal_prog=0.20003201888830519 risk=8.641309690391184e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.249, #2 random ACTION2 s=0.105, #3 prior ACTION3 s=0.101]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=25 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5744146360259036 energy=-0.11885006725788116 goal_prog=0.20003392502549106 risk=1.0619387055603132e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.574, #2 heuristic ACTION3 s=0.414, #3 heuristic ACTION5 s=0.271]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=26 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2855232122121377 energy=0.17028740048408508 goal_prog=0.20003719131927938 risk=1.4709515928503056e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION1 s=0.286, #2 heuristic ACTION3 s=0.265, #3 random ACTION5 s=0.238]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=27 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.324919482757832 energy=0.13097384572029114 goal_prog=0.20003834606104648 risk=1.6658467271730276e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.325, #2 heuristic ACTION5 s=0.305, #3 prior ACTION3 s=0.113]
[DIAG ar25-e3c63847] STRAT-EXIT iter=7 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'heuristic': 11, 'random': 16}
[DIAG ar25-e3c63847] ITER-START iter=8 knowledge=0.79 epsilon=0.10 total_wins=4 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=8 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=8 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=8 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
